Status,Low,High,Avg,Dungeon Name,Chunk Name,Continent,Scope,Rating,
Complete,21,26,24,Grotto of the Sea Hags,Hag's Coastline,Qalia,Group,B,
,22,25,24,Infineum Plateau,Coterie Infineum Sanctuary,Qalia,Group,,
In Progress,23,27,25,Ssre'vessk,Strand of the Ancients,Qalia,Group,,
In Progress,22,30,26,Ruins of Trengal Keep,Ruins of Trengal Keep,Thestra,Group,,
,25,30,28,Coterie Infineum Sanctuary,Coterie Infineum Sanctuary,Qalia,Group,,
,26,30,28,Falgarholm,Falgarholm,Thestra,Group,,
,29,32,31,Volaran Towers,River Valley,Qalia,Small Group,,
,31,32,32,Red Sparrow Depths,Southwatch,Thestra,Small Group,,
,29,34,32,Velkatik's Hollow,Qa Riverbank,Qalia,Group,,
,31,34,33,Zossyr Hakrel,Zossyr Hakrel,Qalia,Group,,
,30,35,33,Fallen Temple of Vol Tuniel,Ruins of Vol Tuniel,Thestra,Group,,
,30,36,33,Dark Eye Hold,Northern Highlands,Thestra,Group,,
,33,37,35,Vorkellix Hold,Cragwind Ridge,Qalia,Group,,
,34,36,35,Karrus Alljur,Karrus Hakrel,Qalia,Group,,
,34,36,35,Karrus Ennir,Karrus Hakrel,Qalia,Group,,
,34,41,38,River Palace,River Palace,Qalia,Group,,
,35,40,38,Spire of the Decakin,Spires Keep,Thestra,Group,,
,35,40,38,Thelaseen,Thelaseen,Thestra,Group,,
,33,44,39,Dargun's Tomb,Dargun's Tomb,Thestra,Group,,
,36,41,39,Karrus Hakrel,Karrus Hakrel,Qalia,Group,,
,37,41,39,Lair of the Vi'Rak,Ruins of Vol Tuniel,Thestra,Group,,
,38,44,41,Island of Madness - Small,Islands of Madness,Qalia,Group,,
,38,44,41,Island of Madness - Large,Stranglewater Shore,Qalia,Group,,
,39,44,42,Greystone,Beranid Hills,Thestra,Group,,
,39,45,42,Rakshasa Citadel,Sunset Pointe,Qalia,Group,,
,40,45,43,Trickster's Haven,Razad,Qalia,Group,,
,38,48,43,Vault of the Hidden,Jathred's Twist,Qalia,Group,,
,41,45,43,Velerium Mines,Lost Canyon,Thestra,Small Group,,
,43,45,44,Xennumet,Mind's Crown,Qalia,Group,,
,43,50,47,Rahz Inkur,Rahz Inkur,Qalia,Group,,
,45,50,48,Nusibe Necropolis,Nusibe Necropolis,Qalia,Group,,
,45,50,48,Temple of Tehatamani,Temple of Tehatamani,Qalia,Group,,
,45,50,48,Old Targonor,Old Targonor,Thestra,Group,,
,45,50,48,Mnalus Lair,Swamps of Rumug,Thestra,Group,,
,50,53,52,Ancient Port Warehouse,Innovus,Thestra,Raid,,
,50,55,53,Pantheon of the Ancients,Strand of the Ancients,Qalia,Raid,,
